-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.3; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sentence-transformers==3.3.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
streamlit==1.40.2; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-chat==0.1.1; python_version >= '3.6'
streamlit-cookies-controller==0.0.4; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tokenizers==0.20.3; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.5.1; python_full_version >= '3.8.0'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.46.3; python_full_version >= '3.8.0'
types-requests==2.32.0.20241016; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.2; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
watchdog==6.0.0; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
